#Sample configuration file for TCL script execution

#Java files path - Automatically appended when this configuration file is uploaded in TDKB test manager GUI

#Device Details - Cable Modem
cmIP XX.XX.XXX.XX
SerialNo XX:XX:XX:XX:XX:XX
DeviceType RGW
OUI 0000CA

#SSID Name Details for 2.4GHZ and 5GHZ Radio.
SSID2 RDKB-2.4
SSID5 RDKB-5

#SSID and Radio Index Details for 2.4GHZ and 5GHZ Radio.
RadioIndex2 1
SSIDIndex2 1
RadioIndex5 2
SSIDIndex5 2

#Ethernet PC1 connected to the Cable Modem - Details
telnetIP XX.XX.XX.XXX
UserName XXXX
Password YYYY
OsName1 linux
EthInterface Local_Area_Connection_2
IntNo 5

#Wireless Lan PC1 Details
WlanIP XX.XX.XX.XXX
WlanName XXXXXX
WlanPassword YYYYYY
WlanInterfaceName Wireless_Network_Connection_6
WlanAdminName XXXXXXXX
WlanAdminPassword YYYYYYY
ProfilePath C:\Users\rdkb\Repository
Interface 6

#WAN Machine Details
WanIP XX.XXX.XX.XXX
WanName XXXXXX
WanPassword YYYYYY

#Lan ftp details. Ensure that ftp username and password configured for wlan and lan client are same
FtpIP XX.XX.XX.XXX
FtpName XXXXXX
FtpPassword YYYYYYY

#Wan ftp details
WanFtpIP XX.XX.XX.XXX
WanFtpName XXXXXX
WanFtpPassword YYYYYYY

#Keyword Details. Values can be changed based on the requirement
SiteKeyword google
SiteUrl www.google.com
SiteHttps webmail.xxxx.com

#Wan IP of Gateway device
WanIPWG XX.XX.XX.XXX

#Linux server details used for running the TCL script
AutomationServerIP XX.XX.XX.XX
AutomationServerName XXXXX
AutomationServerPassword YYYYY

#DNS Server IP
DNSServerIP XX.XX.XX.XXX
